Accuracy = 62.7517% (187/298) (classification);
Chave do vetor;beach;bus;cafe/restaurant;car;city_center;forest_path;grocery_store;home;library;metro_station;office;park;residential_area;train;tram;Classe Predita;Classe correta;
a075_150_180.wav;0.00328966;0.877824;0.00582898;0.00519353;0.00700131;0.0161838;0.00298005;0.0185053;0.00150331;0.0036397;0.00109192;0.00714151;0.00831675;0.0390263;0.00247424;bus;train;
a092_270_300.wav;0.0113921;0.397202;0.0744584;0.0478164;0.0171908;0.0414853;0.0275534;0.0577144;0.0131538;0.0354526;0.00687709;0.0127107;0.0101454;0.0369573;0.20989;bus;train;
a092_0_30.wav;0.0192701;0.18297;0.0926438;0.125221;0.0311242;0.0980559;0.0291379;0.0881126;0.0140361;0.0699474;0.0106997;0.020159;0.0150208;0.0876736;0.115928;bus;train;
a092_180_210.wav;0.0111173;0.444005;0.0783397;0.0514404;0.0172597;0.039725;0.0172518;0.0527695;0.0112743;0.0341092;0.0067704;0.0127087;0.0102164;0.051714;0.161298;bus;train;
a092_60_90.wav;0.0142457;0.183117;0.164066;0.0625021;0.022687;0.0560335;0.0244709;0.0611363;0.0146944;0.0476531;0.00881025;0.016312;0.012459;0.074027;0.237786;tram;train;
a092_150_180.wav;0.00623132;0.666919;0.0348773;0.0198401;0.00917739;0.018597;0.0161117;0.0320446;0.0072085;0.019352;0.00407448;0.00719706;0.00630646;0.0230937;0.128969;bus;train;
a092_30_60.wav;0.016138;0.27141;0.0822678;0.0989597;0.0252327;0.0728139;0.0236173;0.121078;0.0119979;0.0546967;0.00915384;0.0174502;0.013005;0.0836701;0.0985089;bus;train;
a092_120_150.wav;0.00520177;0.503755;0.0270146;0.0194599;0.00826153;0.0152118;0.00947745;0.0263739;0.00708359;0.0154574;0.00374822;0.0065413;0.00578944;0.0532257;0.293399;bus;train;
b064_240_270.wav;0.00138835;0.023777;0.00444724;0.00385493;0.00795313;0.00482036;0.019432;0.0063612;0.0024186;0.00632367;0.00160876;0.00226602;0.00702317;0.629203;0.279123;train;train;
b064_90_120.wav;0.0055509;0.127762;0.603808;0.0146756;0.0091474;0.0129424;0.0246029;0.0173645;0.0390185;0.0284319;0.00384455;0.00672046;0.00575485;0.0607268;0.0396492;cafe/restaurant;train;
b064_120_150.wav;0.00244806;0.0918203;0.0108504;0.00947179;0.00703018;0.00788626;0.0136453;0.0122965;0.0081591;0.0078972;0.0022881;0.004343;0.00393403;0.703776;0.114154;train;train;
b064_150_180.wav;0.000742833;0.010978;0.00257908;0.00142431;0.00455247;0.00261596;0.0091087;0.00241363;0.00211203;0.00549659;0.00120855;0.00135239;0.00473408;0.149685;0.800997;tram;train;
b064_60_90.wav;0.00121643;0.0118473;0.00173017;0.00389329;0.010867;0.00311652;0.00742329;0.00382176;0.00111645;0.00305257;0.0011959;0.0018779;0.00269011;0.908507;0.0376439;train;train;
b064_0_30.wav;0.00177163;0.00841254;0.00149654;0.00228512;0.0201444;0.00557249;0.0141376;0.00249614;0.00434746;0.0146152;0.00156856;0.00369299;0.00444475;0.587049;0.327965;train;train;
b064_210_240.wav;0.00423384;0.1194;0.0404007;0.015522;0.00952042;0.0138627;0.0115562;0.0168888;0.0153547;0.0331991;0.0044188;0.00635016;0.00722412;0.170862;0.531207;tram;train;
b064_30_60.wav;0.0015305;0.00689913;0.00200673;0.00738355;0.00570079;0.00577071;0.00391444;0.0045052;0.00140976;0.00392311;0.00165744;0.00535614;0.00211689;0.929762;0.0180631;train;train;
a151_60_90.wav;0.000858519;0.00536736;0.00343277;0.00185153;0.0025738;0.00373072;0.00294226;0.00204592;0.017028;0.139445;0.00284101;0.00253034;0.00266966;0.0947965;0.717887;tram;tram;
a151_180_210.wav;0.000369171;0.00136955;0.00075071;0.000467129;0.00128636;0.000878221;0.00240219;0.000365649;0.00161286;0.00551564;0.00101849;0.00102076;0.000898915;0.00836736;0.973677;tram;tram;
a151_120_150.wav;0.00571958;0.0282707;0.00763842;0.0236141;0.0119318;0.028847;0.015258;0.0283631;0.00697843;0.0323264;0.00608779;0.0154081;0.00666157;0.1742;0.608695;tram;tram;
a151_240_270.wav;0.00098123;0.0053128;0.00367235;0.00355866;0.00282494;0.00367877;0.00308191;0.0023212;0.0119722;0.0207479;0.00330853;0.002756;0.00235375;0.0998421;0.833588;tram;tram;
a151_210_240.wav;0.00321469;0.0193053;0.00407047;0.0126796;0.00590928;0.0165336;0.00635061;0.00627199;0.105022;0.0747093;0.0372587;0.015446;0.00808944;0.0419628;0.643177;tram;tram;
a151_150_180.wav;0.00164068;0.00926403;0.0020984;0.0081518;0.00694592;0.0058708;0.00390229;0.00272305;0.00859354;0.0316294;0.0040047;0.00588037;0.00528583;0.062495;0.841514;tram;tram;
a151_90_120.wav;0.000728379;0.00402387;0.000720921;0.00181907;0.00349549;0.00472282;0.00252368;0.00116797;0.00177706;0.00437718;0.00139771;0.00260133;0.00178004;0.0385386;0.930326;tram;tram;
a079_30_60.wav;0.00911967;0.0537498;0.0297306;0.0334861;0.0131888;0.0393131;0.245391;0.397995;0.0108014;0.0891247;0.00656394;0.0133523;0.0102465;0.0393139;0.00862323;home;tram;
a079_210_240.wav;0.00465199;0.0379781;0.021156;0.0145021;0.0064694;0.0205532;0.73141;0.0806824;0.010201;0.0317609;0.00416519;0.00965051;0.00880635;0.012479;0.00553442;grocery_store;tram;
a079_60_90.wav;0.0076503;0.0928004;0.046342;0.0230912;0.0104844;0.0221146;0.480442;0.119942;0.0142776;0.126455;0.00616976;0.0119251;0.0111187;0.0194738;0.00771312;grocery_store;tram;
a079_180_210.wav;0.0189659;0.236665;0.0265044;0.0237128;0.0289499;0.0397679;0.222394;0.0647929;0.0695747;0.13305;0.00526039;0.044799;0.0668687;0.0128313;0.00586236;bus;tram;
a079_120_150.wav;0.00662327;0.0352559;0.0284106;0.0247241;0.00964826;0.0245763;0.394749;0.335247;0.0104729;0.0730122;0.00544192;0.0103672;0.00815636;0.0260857;0.00723022;grocery_store;tram;
a079_270_300.wav;0.0339211;0.169794;0.0206573;0.0308635;0.0454434;0.0578578;0.152895;0.0402435;0.0518179;0.182389;0.00597607;0.0529085;0.132217;0.0164839;0.00653188;metro_station;tram;
a079_150_180.wav;0.00951708;0.105181;0.0326886;0.0276131;0.0122924;0.0420924;0.527115;0.10591;0.0165729;0.0510279;0.00595686;0.0176499;0.0215575;0.0173486;0.00747669;grocery_store;tram;
b079_210_240.wav;0.00255394;0.0106896;0.00617181;0.00741445;0.00483129;0.0124292;0.0047582;0.00713311;0.0438645;0.0772702;0.0128947;0.00490507;0.0040331;0.0439293;0.757121;tram;tram;
b079_120_150.wav;0.000383474;0.00143915;0.000748817;0.000702275;0.00101699;0.00183237;0.00346158;0.000740376;0.00110131;0.00293524;0.00121012;0.000919553;0.0017037;0.00659795;0.975207;tram;tram;
b079_60_90.wav;0.00303282;0.0280404;0.00310718;0.0170204;0.0106559;0.00740336;0.00474201;0.00423636;0.00251036;0.01085;0.00238043;0.00429599;0.00964351;0.0217615;0.87032;tram;tram;
b079_30_60.wav;0.00696811;0.0395501;0.00995588;0.0247524;0.0129775;0.0175991;0.0151933;0.0184646;0.0198015;0.0379089;0.0137737;0.0094763;0.00955386;0.0471981;0.716827;tram;tram;
b079_180_210.wav;0.000282513;0.000563144;0.000545478;0.000441745;0.000522769;0.000443011;0.000870263;0.000304505;0.000473588;0.000932783;0.000702501;0.000652304;0.000693697;0.00733003;0.985242;tram;tram;
b079_0_30.wav;0.00125794;0.00848475;0.00439554;0.00324414;0.00314011;0.00813321;0.00279313;0.00404063;0.0204937;0.0740414;0.0065037;0.00314663;0.00371941;0.0731835;0.783422;tram;tram;
b079_150_180.wav;0.0014309;0.00754221;0.00318108;0.00505477;0.00370117;0.00605262;0.0156861;0.00486514;0.0029937;0.00853566;0.00170952;0.00301813;0.00283453;0.237118;0.696276;tram;tram;
b079_90_120.wav;0.00132265;0.00695619;0.00402013;0.00429441;0.00336237;0.00419188;0.00392718;0.00248794;0.0175963;0.0417207;0.00357727;0.00311114;0.00272706;0.0694753;0.831229;tram;tram;
